,group,file
0,СМГ Зима,СМГ Зима\\МСГ\2020\03 Март 2020\Ключи\Ключевые события СМУ №7 от 10.03.2020.xlsx
1,СМГ Зима,СМГ Зима\\МСГ\2020\03 Март 2020\Ключи\Ключевые события Стройфинансгрупп от 09.03.2020.xlsx
2,СМГ Зима,СМГ Зима\\МСГ\2020\03 Март 2020\Ключи\Ключевые события Энергомост от 09.03.2020.xlsx
3,СМГ Зима,СМГ Зима\\МСГ\2020\03 Март 2020\Ключи\Ключевые события Югранефтестрой от 09.03.2020.xlsx
4,СМГ Зима,СМГ Зима\\МСГ\2020\05 Май 2020\ООО Энергия\График движения ресурсов.xlsx
5,СМГ Зима,СМГ Зима\\МСГ\2020\05 Май 2020\ООО Энергия\график доставки мтр.xlsx
6,СМГ Зима,СМГ Зима\\МСГ\2020\05 Май 2020\ООО Энергия\Сводка 0.9.05.2020 энергия.xlsx
7,СМГ Зима,СМГ Зима\\МСГ\2020\10 Октябрь\Энергомост\График движения людских и техничесих ресурсов Энергомост  на Октябрь.xlsx
8,СМГ Зима,СМГ Зима\\МСГ\2020\10 Октябрь\Энергомост\МСГ ПС 35-6 кВ Узел сепарации на Октябрь.xlsx
9,СМГ Зима,СМГ Зима\\МСГ\2020\10 Октябрь\Энергомост\МСГ ПС 6-35 кВ Энергокомплекс 23.09.2020  на Октябрь.xlsx
10,СМГ Зима,СМГ Зима\\МСГ\2020\12 Декабрь\Энергомост\МСГ ПС 35-6 кВ Узел сепарации на декабрь.xlsx
11,СМГ Зима,СМГ Зима\\МСГ\2020\12 Декабрь\Энергомост\МСГ ПС 6-35 кВ Энергокомплекс на Декабрь.xlsx
12,СМГ Зима,СМГ Зима\\МСГ\2021\01 Январь 2021\МСГ ПС 35-6 кВ Узел сепарации на Январь 22.01.2021.xlsx
13,СМГ Зима,СМГ Зима\\МСГ\2021\01 Январь 2021\МСГ ПС 6-35 кВ Энергокомплекс Январь 22.01.2021.xlsx
14,СМГ Зима,СМГ Зима\\МСГ\2021\02 Февраль 2021\МСГ ПС 35-6 кВ Узел сепарации на Февраль 28.02.2021 (1).xlsx
15,СМГ Зима,СМГ Зима\\МСГ\2021\02 Февраль 2021\МСГ ПС 6-35 кВ Энергокомплекс Февраль 28.02.2021.xlsx
16,СМГ Зима,СМГ Зима\\МСГ\2021\04 Апрель 2021\График У П Н Март  от 01.04.2021.xlsx
17,СМГ Зима,СМГ Зима\\МСГ\2021\06 Июнь\график по узлам водоводов.xlsx
18,СМГ Зима,СМГ Зима\\МСГ\2021\09 Сентябрь\МСГ АБЖК.xlsx
19,СМГ Зима,СМГ Зима\\МСГ\2021\10 Октябрь\МСГ АБЖК.xlsx
20,СМГ Зима,СМГ Зима\\МСГ\2021\10 Октябрь\МСГ объекты ПО  Октябрь Энергомост.xlsx
21,СМГ Зима,СМГ Зима\\МСГ\2021\11 Ноябрь\МСГ АБЖК.xlsx
22,СМГ Зима,СМГ Зима\\МСГ\2021\11 Ноябрь\МСГ объекты ПО  Ноябрь Энергомост 30.11.2021.xlsx
23,СМГ Зима,СМГ Зима\\МСГ\2021\12 Декабрь\МСГ АБЖК.xlsx
24,СМГ Зима,СМГ Зима\\МСГ\2021\12 Декабрь\МСГ объекты ПО  Октябрь Энергомост 01.12.2021.xlsx
25,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\ПСД\Сводка ЦПС СМР 30_08_2014.xlsm
26,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\РГИ\Сводка Кусты СМР 01_09_2014.xlsm
27,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\РГИ\Сводка Кусты СМР 30_08_2014.xlsm
28,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\СГАТ\Сводка СМР НН 30 08 14г.xlsx
29,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\СЭМ\Сводка ГТЭС СМР 01_09_2014.xlsm
30,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\СЭМ\Сводка ГТЭС СМР 30_08_2014.xlsm
31,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\ЦСС\Сводка ПСП СМР 01_09_2014.xlsm
32,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Август 2014\ЦСС\Сводка ПСП СМР 30_08_2014.xlsm
33,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Апрель 2014\ПСД\2014_04_30_ сводка по мобилизации ПСД.xlsx
34,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Апрель 2014\ПСД\ЦПС СМР\Сводка по ЦПС СМР в 2014 г  01 05 2014.xlsm
35,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Апрель 2014\ПСД\ЦПС СМР\апрель\Сводка по ЦПС СМР в 2014 г  30 04 2014 .xlsm
36,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Апрель 2014\РусГазИнжиниринг\Сводка СМР по Кусты 01 05 2014.xlsm
37,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Апрель 2014\РусГазИнжиниринг\Сводка СМР по Кусты 30 04 2014.xlsm
38,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\Сводка ГТЭС СМР 30_12_2014 г.xlsm
39,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\Сводка УДС отсыпка 30 12 2014.xlsx
40,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\Велестрой\Сводка СМР НН Велесстрой 30 12 2014г.xlsx
41,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\ПСД\Сводка ЦПС СМР 30_12_2014.xlsx
42,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\СГАТ\Сводка СМР НН СГАТ 30 12 2014гыаыукаыу .xlsx
43,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\СЭМ\Сводка ГТЭС СМР 30_12_2014 г.xlsm
44,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Декабрь 2014\ЦСС\Сводка ПСП СМР 30_12_2014 г (1).xlsx
45,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июль 2014\ПСД\Сводка ЦПС СМР 31_07_2014 (2).xlsm
46,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июль 2014\РГИ\Сводка Кусты СМР 31_07_2014.xlsm
47,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июль 2014\СГАТ\Сводка СМР НН 31 07 14г.xlsx
48,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июль 2014\СЭМ\Сводка ГТЭС СМР 31_07_2014.xlsm
49,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июль 2014\ЦСС\Сводка ПСП СМР 31_07_2014.xlsm
50,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июнь 2014\ПСД\Сводка ЦПС СМР в  2014 г  26_06_2014.xlsm
51,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июнь 2014\РГИ\Сводка СМР  Кусты 26_06_2014.xlsm
52,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июнь 2014\СЭМ\Сводка ГТЭС СМР в 2014 г   26_06_2014.xlsm
53,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Июнь 2014\ЦСС\Сводка ПСП СМР в 2014 г  26_06_2014.xlsm
54,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Май 2014\ПСД\СМР\Сводка по ЦПС СМР в 2014 г  31 05 2014.xlsm
55,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Май 2014\РусГазИнжиниринг\Сводка СМР  Кусты 31_05_2014.xlsm
56,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Май 2014\СЭМ\СМР\Сводка ГТЭС СМР в 2014 г  31_05_2014.xlsm
57,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Май 2014\ЦСС\СМР\Сводка ПСП СМР в 2014 г  31_05_2014.xlsm
58,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Май 2014\ЦСС\СМР\Сводка ПСП СМР в 2014 г 01_06_2014.xlsm
59,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Ноябрь 2014\Велестрой\Сводка СМР НН Велесстрой 29 11 2014г.xlsx
60,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Ноябрь 2014\ПСД\Сводка ЦПС 29_11_2014 г.xlsx
61,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Ноябрь 2014\СГАТ\Сводка СМР НН СГАТ 29 11 2014г.xlsx
62,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Ноябрь 2014\СЭМ\Сводка ГТЭС СМР 29_11_2014г.xlsm
63,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Ноябрь 2014\ЦСС\Сводка СМР ПСП  29 11 14г гпн (2) (3).xlsx
64,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Октябрь 2014\Велесстрой\Сводка СМР НН Велесстрой 29 10 2014г.xlsx
65,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Октябрь 2014\ПСД\Сводка СМР ЦПС 30 10 14г .xlsx
66,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Октябрь 2014\РГИ\Сводка Кусты СМР 03_10_2014.xlsm
67,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Октябрь 2014\СГАТ\Сводка СМР НН 30 10 14г.xlsx
68,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Октябрь 2014\СЭМ\Сводка ГТЭС СМР 30_10_2014.xlsm
69,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Октябрь 2014\ЦСС\Сводка СМР ПСП  30 10 14г гпн (2).xlsx
70,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Сентябрь 2014\ПСД\Сводка ЦПС СМР 30_09_2014 ГПН 4.xlsm
71,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Сентябрь 2014\РГИ\Сводка Кусты СМР 30_09_2014 (1).xlsm
72,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Сентябрь 2014\СГАТ\Сводка СМР НН 30 09 14г.xlsx
73,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Сентябрь 2014\СЭМ\Сводка ГТЭС СМР 30_09_2014.xlsm
74,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2014\Сентябрь 2014\ЦСС\Сводка ПСП СМР 30_09_2014 (2).xlsm
75,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\Аргос Прометей\Сводка СМР обустройство АРГОС-Прометей  31 08 2015 г .xlsx
76,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\ГТЭС Велесстрой\СМР ГТЭС Велесстрой 31.08.15.xlsx
77,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\ГТЭС СЭМ\Сводка СМР ГТЭС СЭМ 31.08.15.xlsx
78,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\ПСД ЦПС\Сводка СМР по ЦПС за 31.08.15.xlsx
79,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\ПСП Велесстрой\Сводка СМР ПСП Велесстрой 31.08.15.xlsx
80,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\ПСП ЦСС\Сводка СМГ ПСП 31.08.2015.xlsx
81,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\СГАТ\Сводка СМР НН СГАТ 31.08.15.xlsx
82,СМГ Мессояха,"СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\СНГ Альянс\Сводка СМР ОБП, ВЖК 31.08.2015.xlsx"
83,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\УДС ПРП\Сводка УДС ПРП 31.08.2015.xlsx
84,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Август 2015\ЭСМТ\Сводка СМР Энергетика ЭСМТ 31.08.2015.xlsx
85,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\Аргос\Сводка СМР обустройство АРГОС 29.04.2015г.xlsx
86,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\Велесстрой\Сводка СМР НН Велесстрой 29.04.2015.xlsx
87,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\Велесстрой ГТЭС\Сводка СМР ГТЭС Велесстрой 29.04.15.xlsx
88,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\Инженерка\Сводка по инженерной подготовке 2015г на 29.04.15.xls
89,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\МС-12\Сводка по 135 мосту  за 29.04.15г.xls
90,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\Промэкс\Сводка СМР обустройство Промэкс-Групп 05.04.2015г.xlsx
91,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\ПСД\Сводка СМР ЦПС 29.04.2015.xlsm
92,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\СГАТ\Сводка СМР НН СГАТ 29.04.2015 (2).xlsx
93,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\СНГ Альянс\Сводный отчет СМР от 30.04.2015.xlsx
94,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\СЭМ\Сводка СМР ГТЭС СЭМ 29.04.15.xlsx
95,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Апрель 2015\ЦСС\Сводка СМР ПСП 29.04.2015.xlsx
96,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Декабрь 2015\Сводки СМР за 30.12.2015\1\Сводка по инженерной подготовке  на 30.12.15.xlsx
97,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Декабрь 2015\Сводки СМР за 30.12.2015\1\Сводка СМР ГТЭС ВС от 30.12.15.xlsx
98,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Декабрь 2015\Сводки СМР за 30.12.2015\1\Сводка СМР ГТЭС СЭМ от 30.12.15.xlsx
99,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Декабрь 2015\Сводки СМР за 30.12.2015\1\Сводка СМР ОБП ВЖК 30.12.2015.xlsx
100,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Декабрь 2015\Сводки СМР за 30.12.2015\1\Сводка СМР ПСП НВДС и  КЕДР на  30.12.15.xlsx
101,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Декабрь 2015\Сводки СМР за 30.12.2015\1\Сводка_СМР_обустройство АРГОС-30 12 2015_Аргос.xlsx
102,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\АРГОС-Прометей\Сводка СМР обустройство АРГОС-Прометей  31.07.2015г.xlsx
103,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\ГТЭС Велесстрой\Сводка СМР ГТЭС Велесстрой 31.07.2015 x.xlsx
104,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\ГТЭС СЭМ\Сводка СМР ГТЭС СЭМ 31.07.15.xlsx
105,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\ПСД ЦПС\Сводка СМР по ЦПС за 31.07.15.xlsx
106,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\СГАТ\Сводка СМР НН СГАТ 31.07.2015.xlsx
107,СМГ Мессояха,"СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\СНГ Альянс\Сводка ОБП, ВЖК 31.07.2015.xlsx"
108,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\ЦСС ПСП\Сводка СМР ПСП 31.07.2015.xlsx
