,group,file
109,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июль 2015\ЭСМТ энергетика\Сводка СМР Энергетика ЭСМТ 31 07 2015.xlsx
110,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\АРГОС-Прометей\Сводка СМР обустройство АРГОС-Прометей  30.06.20155г .xlsx
111,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\Велесстрой НН\Сводка СМР НН Велесстрой 10.06.2015.xlsx
112,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\ГТЭС Велесстрой\Сводка СМР ГТЭС Велесстрой 30.06.15.xlsx
113,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\ГТЭС СЭМ\Сводка СМР ГТЭС СЭМ 30.06.15.xlsx
114,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\МС-12\Копия Сводка по 135 мосту  за 02 06 15г.xls
115,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\ПСД ЦПС\Сводка СМР по ЦПС за 30.06.15.xlsx
116,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\СГАТ\Сводка СМР НН СГАТ 29.06.2015.xlsx
117,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\СНГ Альянс\СМГ июнь ОБП  30.06.2015.xlsx
118,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\ЦСС ПСП\Сводка СМР ПСП 30 06 2015.xlsx
119,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Июнь 2015\ЭСМТ энергетика\Сводка СМР Энергетика ЭСМТ 30.06.2015..xlsx-1.xlsx
120,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\Аргос\Сводка СМР обустройство АРГОС-Прометей 31.05.2015г.xlsx
121,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\Велестрой ГТЭС\Сводка СМР ГТЭС Велесстрой 31.05.15.xlsx
122,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\Велестрой НН\Сводка СМР НН Велесстрой 31.05.2015.xlsx
123,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\Инженерная подготовка\Сводка по инженерной подготовке 2015г на 07.05.15.xls
124,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\МС-12\Сводка по 135 мосту  за 28.05.15г.xls
125,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\ПСД\Сводка СМР по ЦПС за 31.05.15.xlsm
126,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\СГАТ\Сводка СМР НН СГАТ 31.05.2015.xlsx
127,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\СНГ-Альянс\Отчет по СМР ОБП 31.05.2015.xlsx
128,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\СЭМ\Сводка СМР ГТЭС СЭМ 31.05.15.xlsx
129,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Май 2015\ЦСС\Сводка СМР ПСП 31.05.2015.xlsx
130,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\АРГОС\Сводка СМР обустройство АРГОС 31.03.2015г.xlsx
131,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\Велесстрой\Сводка СМР НН Велесстрой 31.03.2015.xlsx
132,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\Инженерка\Сводка по отсыпке 2015г на 31.03.15г.xls
133,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\МС-12\Сводка по 135 мосту  за 31.03.15г.xls
134,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\Промэкс\Сводка СМР обустройство Промэкс-Групп 31.03.2015г.xlsx
135,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\ПСД\Сводка СМР ЦПС 31.03.15.xlsx
136,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\СГАТ\Сводка СМР НН СГАТ 31.03.2015.xlsx
137,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\СЭМ\Сводка СМР ГТЭС 31 03 15.xlsx
138,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Март 2015\ЦСС\Сводка СМР ПСП 31 03 2015.xlsx
139,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка по ИП по Мессояхе 30.11.15.xlsx
140,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка СМР ГТЭС ВС от 30.11.15.xlsx
141,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка СМР ГТЭС СЭМ от 30.11.15.xlsx
142,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка СМР ОБП ВЖК 30.11.2015.xlsx
143,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка СМР ПСП НВДС и  КЕДР на  30.11.15.xlsx
144,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка_СМР_обустройство АРГОС_30 11 2015.xlsx
145,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Ноябрь 2015\Сводки СМР за 30.11.2015\1\Сводка_СМР_энергетика-ЭСМТ_30 11 2015.xlsx
146,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Выполнение 31.10.  ООО УСК.xlsx
147,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Сводка по ИП по Мессояхе 31.10.15 .xlsx
148,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Сводка СМР ГТЭС ВС от  31.10.15.xlsx
149,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Сводка СМР ГТЭС СЭМ от 31.10.15.xlsx
150,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Сводка СМР ПСП НВДС и КЕДР 31.10.15.xlsx
151,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Сводка_СМР_обустройство АРГОС_31 10 2015...xlsx
152,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Октябрь 2015\Сводки СМР за 31.10.2015\1\Сводка_СМР_энергетика-ЭСМТ_31 10 2015....xlsx
153,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Сентябрь 2015\Сводка СМР за 30.09.2015 г\Свадк СМР за 30.09.2015 г\Сводка по ИП по Мессояхе 30.09.15 .xlsx
154,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Сентябрь 2015\Сводка СМР за 30.09.2015 г\Свадк СМР за 30.09.2015 г\Сводка СМР ГТЭС ВС  30.09.2015г..xlsx
155,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Сентябрь 2015\Сводка СМР за 30.09.2015 г\Свадк СМР за 30.09.2015 г\Сводка СМР ГТЭС СЭМ 30.09.2015.xlsx
156,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Сентябрь 2015\Сводка СМР за 30.09.2015 г\Свадк СМР за 30.09.2015 г\Сводка СМР обустройство АРГОС-Прометей  30 09 2015.xlsx
157,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Сентябрь 2015\Сводка СМР за 30.09.2015 г\Свадк СМР за 30.09.2015 г\Сводка СМР ПСП НВДС и КЕДР 30.09.xlsx
158,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Сентябрь 2015\Сводка СМР за 30.09.2015 г\Свадк СМР за 30.09.2015 г\Сводка СМР Энергетика ЭСМТ 30.09.2015.xlsx
159,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Февраль 2015\Велесстрой\Сводка СМР НН Велесстрой 28.02.2015.xlsx
160,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Февраль 2015\Инж. подготовка\Сводка по отсыпке 2015г  на 11 02 15.xlsx
161,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Февраль 2015\ПСД\Сводка СМР ЦПС 28 02 15 г..xlsx
162,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Февраль 2015\СГАТ\Сводка СМР НН СГАТ 28.02.2015.xlsx
163,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Февраль 2015\СЭМ\Сводка СМР ГТЭС 28 02 15.xlsx
164,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Февраль 2015\ЦСС\Сводка СМР ПСП 28 02 2015.xlsx
165,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\Велесстрой\Сводка СМР НН Велесстрой 30 01 2015г.xlsx
166,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\Отсыпка\29 января\График мобилизации НВДС Месс на 29.01.15г.xls
167,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\Отсыпка\29 января\График мобилизации НВДС Пякях на 29.01.15г.xls
168,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\Отсыпка\29 января\График мобилизации ООО Кедр на 29.01.15г.xls
169,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\Отсыпка\29 января\График мобилизации УДС от 29.01.15..xlsx
170,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\Отсыпка\29 января\Сводка по отсыпке 2015г на 29.01.15.xlsx
171,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\ПСД\Сводка СМР ЦПС 30 01 15г .xlsx
172,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\СГАТ\Сводка СМР НН СГАТ 30 01 2015.xlsx
173,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\СЭМ\Сводка СМР ГТЭС 30 01 15г.xlsx
174,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2015\Январь 2015\ЦСС\Сводка СМР ПСП 30 01 2015.xlsx
175,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка по  мостам за 31.08.16.xls
176,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка по ИП 31.08.16.xlsx
177,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка СМР Велесстрой НН 31.08.2016.xlsx
178,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка СМР ГПЭС РГС от 31.08.16.xls
179,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка СМР ГТЭС ВС 31.08.16.xls
180,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка СМР ОБП ВЖК СМГ_31 08 2016.xlsx
181,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка СМР СГАТ НН  31.08.2016.xlsx
182,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Август 2016\Сводка СМР за 31.08.2016\Сводка_СМР_обустройство АРГОС-31 08 2016 _.xlsx
183,СМГ Мессояха,"СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\СВОДКА ОБП, ВЖК 28.04.2016.xlsx"
184,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка по  мостам за 28.04.16.xls
185,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка по ИП  28 04 2016г к.xlsx
186,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка СМР Велесстрой НН 28.04.2016.xlsx
187,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка СМР ГПЭС РГС 28.04.16.xlsx
188,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка СМР ГТЭС ВС 28.04.2016.xlsx
189,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка СМР НН СГАТ 28.04.2016.xlsx
190,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Апрель 2016\Сводки СМР за 28.04.2016\Сводка_СМР_обустройство АРГОС-28.04.2016.xlsx
191,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка по ИП 23 12 16.xlsx
192,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка СМГ Велесстрой НН 23.12.2016.xlsx
193,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка СМР ГТЭС ВС 23 12 16.xls
194,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка СМР ОБП ВЖК СМГ_23.12.2016.xlsx
195,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка СМР СГАТ НН  23.12.16.xlsx
196,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка_СМР_обустройство АРГОС-23 12 2016 _.xlsx
197,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Декабрь 2016\Сводки СМР за 23.12.2016\Сводка_СМР_обустройство_ПремьерСтрой_23 12 2016_(Проект 866).xlsx
198,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Июль 2016\Сводка СМР за 31.07.2016 часть 1\Сводка СМР Велесстрой НН 31.07.2016.xlsx
199,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Июль 2016\Сводка СМР за 31.07.2016 часть 1\Сводка СМР ГПЭС РГС от 31.07.16.xlsx
200,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Июль 2016\Сводка СМР за 31.07.2016 часть 1\Сводка СМР ГТЭС ВС 31.07.16.xlsx
201,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Июль 2016\Сводка СМР за 31.07.2016 часть 1\Сводка СМР ОБП ВЖК СМГ_31 07 2016.xlsx.xlsx
202,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Июль 2016\Сводка СМР за 31.07.2016 часть 1\Сводка СМР СГАТ НН  31.07.2016.xlsx
203,СМГ Мессояха,СМГ Мессояха\\СМГ\Сводки 2016\Июль 2016\Сводка СМР за 31.07.2016 часть 2\Сводка по  мостам за 31.07.16.xls
